INSERT INTO PT_Availability (ct_userid, avail_sd, avail_ed) VALUES
('abyart23', '2020-10-30', '2020-10-31'),
('agresley4z', '2020-09-04', '2020-09-05'),
('agresley4z', '2020-09-08', '2020-09-11'),
('agresley4z', '2020-09-17', '2020-09-17'),
('agresley4z', '2020-09-19', '2020-09-24'),
('agresley4z', '2020-09-28', '2020-09-30'),
('agresley4z', '2020-10-07', '2020-10-08'),
('agresley4z', '2020-10-09', '2020-10-10'),
('agresley4z', '2020-10-13', '2020-10-13'),
('agresley4z', '2020-10-17', '2020-10-19'),
('scamilio6b', '2020-09-01', '2020-09-01'),
('scamilio6b', '2020-09-02', '2020-09-04'),
('scamilio6b', '2020-09-05', '2020-09-06'),
('scamilio6b', '2020-09-07', '2020-09-10'),
('scamilio6b', '2020-09-18', '2020-09-18'),
('scamilio6b', '2020-09-19', '2020-09-23'),
('scamilio6b', '2020-09-27', '2020-09-27'),
('hablott49', '2020-09-04', '2020-09-06'),
('hablott49', '2020-09-09', '2020-09-09'),
('hablott49', '2020-09-13', '2020-09-18'),
('hablott49', '2020-09-21', '2020-09-26'),
('hablott49', '2020-09-30', '2020-10-01'),
('hablott49', '2020-10-04', '2020-10-04'),
('hablott49', '2020-10-05', '2020-10-05'),
('hablott49', '2020-10-23', '2020-10-23'),
('hablott49', '2020-10-26', '2020-10-26'),
('hablott49', '2020-10-28', '2020-10-29'),
('kleadbitter13', '2020-09-02', '2020-09-03'),
('kleadbitter13', '2020-09-05', '2020-09-07'),
('kleadbitter13', '2020-09-09', '2020-09-09'),
('kleadbitter13', '2020-09-17', '2020-09-19'),
('kleadbitter13', '2020-09-20', '2020-09-21'),
('kleadbitter13', '2020-09-24', '2020-09-24'),
('kleadbitter13', '2020-09-30', '2020-10-01'),
('kleadbitter13', '2020-10-04', '2020-10-04'),
('kleadbitter13', '2020-10-05', '2020-10-08'),
('kleadbitter13', '2020-10-12', '2020-10-12'),
('kleadbitter13', '2020-10-15', '2020-10-17'),
('kleadbitter13', '2020-10-22', '2020-10-22'),
('kleadbitter13', '2020-10-24', '2020-10-28'),
('adellenbachpp', '2020-09-05', '2020-09-05'),
('adellenbachpp', '2020-09-16', '2020-09-21'),
('adellenbachpp', '2020-09-25', '2020-09-25'),
('adellenbachpp', '2020-10-02', '2020-10-02'),
('adellenbachpp', '2020-10-07', '2020-10-07'),
('adellenbachpp', '2020-10-20', '2020-10-21'),
('adellenbachpp', '2020-10-23', '2020-10-24'),
('adellenbachpp', '2020-10-25', '2020-10-28'),
('adellenbachpp', '2020-10-30', '2020-10-31'),
('madanet4k', '2020-09-03', '2020-09-04'),
('madanet4k', '2020-09-09', '2020-09-09'),
('madanet4k', '2020-09-14', '2020-09-16'),
('madanet4k', '2020-09-18', '2020-09-19'),
('madanet4k', '2020-09-25', '2020-09-29'),
('madanet4k', '2020-10-03', '2020-10-03'),
('madanet4k', '2020-10-09', '2020-10-10'),
('madanet4k', '2020-10-11', '2020-10-11'),
('madanet4k', '2020-10-14', '2020-10-14'),
('madanet4k', '2020-10-21', '2020-10-21'),
('madanet4k', '2020-10-23', '2020-10-26'),
('madanet4k', '2020-10-28', '2020-10-28'),
('ascorerqa', '2020-09-03', '2020-09-04'),
('ascorerqa', '2020-09-10', '2020-09-10'),
('ascorerqa', '2020-09-14', '2020-09-14'),
('ascorerqa', '2020-09-17', '2020-09-22'),
('ascorerqa', '2020-09-28', '2020-09-29'),
('ascorerqa', '2020-10-10', '2020-10-13'),
('ascorerqa', '2020-10-22', '2020-10-23'),
('mvalintinedz', '2020-09-02', '2020-09-03'),
('mvalintinedz', '2020-09-09', '2020-09-09'),
('mvalintinedz', '2020-09-20', '2020-09-23'),
('mvalintinedz', '2020-09-25', '2020-09-25'),
('mvalintinedz', '2020-09-29', '2020-10-02'),
('mvalintinedz', '2020-10-07', '2020-10-07'),
('mvalintinedz', '2020-10-14', '2020-10-14'),
('mvalintinedz', '2020-10-17', '2020-10-19'),
('mvalintinedz', '2020-10-22', '2020-10-22'),
('vzimmermannseu', '2020-09-02', '2020-09-07'),
('vzimmermannseu', '2020-09-08', '2020-09-10'),
('vzimmermannseu', '2020-09-30', '2020-10-02'),
('vzimmermannseu', '2020-10-08', '2020-10-10'),
('vzimmermannseu', '2020-10-17', '2020-10-17'),
('mcoghlin85', '2020-09-04', '2020-09-04'),
('mcoghlin85', '2020-09-12', '2020-09-13'),
('mcoghlin85', '2020-09-17', '2020-09-18'),
('mcoghlin85', '2020-09-21', '2020-09-24'),
('mcoghlin85', '2020-10-03', '2020-10-03'),
('mcoghlin85', '2020-10-08', '2020-10-09'),
('mcoghlin85', '2020-10-14', '2020-10-14'),
('mcoghlin85', '2020-10-15', '2020-10-16'),
('mcoghlin85', '2020-10-18', '2020-10-18'),
('mcoghlin85', '2020-10-19', '2020-10-22'),
('mcoghlin85', '2020-10-23', '2020-10-24'),
('aklishince', '2020-09-08', '2020-09-08'),
('aklishince', '2020-09-10', '2020-09-10'),
('aklishince', '2020-09-11', '2020-09-11'),
('aklishince', '2020-09-19', '2020-09-24'),
('aklishince', '2020-09-28', '2020-09-29'),
('aklishince', '2020-10-05', '2020-10-07'),
('aklishince', '2020-10-09', '2020-10-09'),
('aklishince', '2020-10-17', '2020-10-17'),
('aklishince', '2020-10-22', '2020-10-25'),
('codlinnh', '2020-09-01', '2020-09-01'),
('codlinnh', '2020-09-07', '2020-09-09'),
('codlinnh', '2020-09-11', '2020-09-14'),
('codlinnh', '2020-09-17', '2020-09-18'),
('codlinnh', '2020-09-28', '2020-09-28'),
('codlinnh', '2020-09-30', '2020-09-30'),
('codlinnh', '2020-10-05', '2020-10-06'),
('codlinnh', '2020-10-10', '2020-10-10'),
('codlinnh', '2020-10-14', '2020-10-19'),
('codlinnh', '2020-10-25', '2020-10-25'),
('codlinnh', '2020-10-28', '2020-10-30'),
('agerramlp', '2020-09-11', '2020-09-14'),
('agerramlp', '2020-09-16', '2020-09-17'),
('agerramlp', '2020-09-21', '2020-09-24'),
('agerramlp', '2020-09-26', '2020-09-29'),
('agerramlp', '2020-10-31', '2020-10-31'),
('ltortice3s', '2020-09-01', '2020-09-01'),
('ltortice3s', '2020-09-04', '2020-09-04'),
('ltortice3s', '2020-09-06', '2020-09-06'),
('ltortice3s', '2020-09-20', '2020-09-20'),
('ltortice3s', '2020-09-21', '2020-09-23'),
('ltortice3s', '2020-09-26', '2020-09-27'),
('ltortice3s', '2020-10-10', '2020-10-10'),
('ltortice3s', '2020-10-15', '2020-10-17'),
('ltortice3s', '2020-10-21', '2020-10-21'),
('ltortice3s', '2020-10-25', '2020-10-30'),
('tfarryangt', '2020-09-05', '2020-09-07'),
('tfarryangt', '2020-09-08', '2020-09-08'),
('tfarryangt', '2020-09-10', '2020-09-10'),
('tfarryangt', '2020-09-16', '2020-09-19'),
('tfarryangt', '2020-10-02', '2020-10-03'),
('tfarryangt', '2020-10-15', '2020-10-16'),
('tfarryangt', '2020-10-17', '2020-10-20'),
('tfarryangt', '2020-10-22', '2020-10-23'),
('tfarryangt', '2020-10-29', '2020-10-30'),
('tfarryangt', '2020-10-31', '2020-10-31'),
('nalcoranh1', '2020-09-01', '2020-09-02'),
('nalcoranh1', '2020-09-07', '2020-09-08'),
('nalcoranh1', '2020-09-10', '2020-09-10'),
('nalcoranh1', '2020-09-14', '2020-09-18'),
('nalcoranh1', '2020-09-22', '2020-09-22'),
('nalcoranh1', '2020-09-24', '2020-09-29'),
('nalcoranh1', '2020-10-05', '2020-10-07'),
('nalcoranh1', '2020-10-14', '2020-10-15'),
('nalcoranh1', '2020-10-22', '2020-10-22'),
('rmccarrell65', '2020-09-03', '2020-09-05'),
('rmccarrell65', '2020-09-06', '2020-09-08'),
('rmccarrell65', '2020-09-11', '2020-09-11'),
('rmccarrell65', '2020-09-23', '2020-09-23'),
('rmccarrell65', '2020-09-24', '2020-09-26'),
('rmccarrell65', '2020-10-04', '2020-10-04'),
('rmccarrell65', '2020-10-07', '2020-10-07'),
('rmccarrell65', '2020-10-17', '2020-10-17'),
('rmccarrell65', '2020-10-26', '2020-10-26'),
('gjoy35', '2020-09-11', '2020-09-11'),
('gjoy35', '2020-09-21', '2020-09-21'),
('gjoy35', '2020-09-30', '2020-09-30'),
('gjoy35', '2020-10-01', '2020-10-04'),
('gjoy35', '2020-10-08', '2020-10-08'),
('gjoy35', '2020-10-11', '2020-10-12'),
('gjoy35', '2020-10-18', '2020-10-21'),
('gjoy35', '2020-10-24', '2020-10-25'),
('cbraveryj4', '2020-09-02', '2020-09-02'),
('cbraveryj4', '2020-09-07', '2020-09-07'),
('cbraveryj4', '2020-09-08', '2020-09-10'),
('cbraveryj4', '2020-09-12', '2020-09-13'),
('cbraveryj4', '2020-09-14', '2020-09-14'),
('cbraveryj4', '2020-09-15', '2020-09-18'),
('cbraveryj4', '2020-09-19', '2020-09-22'),
('cbraveryj4', '2020-09-25', '2020-09-27'),
('cbraveryj4', '2020-10-03', '2020-10-04'),
('cbraveryj4', '2020-10-10', '2020-10-10'),
('cbraveryj4', '2020-10-18', '2020-10-19'),
('wgammett41', '2020-09-02', '2020-09-04'),
('wgammett41', '2020-09-11', '2020-09-13'),
('wgammett41', '2020-09-18', '2020-09-18'),
('wgammett41', '2020-09-21', '2020-09-21'),
('wgammett41', '2020-09-30', '2020-10-02'),
('wgammett41', '2020-10-07', '2020-10-07'),
('wgammett41', '2020-10-08', '2020-10-09'),
('wgammett41', '2020-10-10', '2020-10-10'),
('wgammett41', '2020-10-19', '2020-10-21'),
('wgammett41', '2020-10-23', '2020-10-23'),
('wgammett41', '2020-10-29', '2020-10-29'),
('edumbletonn5', '2020-09-08', '2020-09-08'),
('edumbletonn5', '2020-09-13', '2020-09-13'),
('edumbletonn5', '2020-09-16', '2020-09-20'),
('edumbletonn5', '2020-09-24', '2020-09-25'),
('edumbletonn5', '2020-09-29', '2020-10-01'),
('edumbletonn5', '2020-10-04', '2020-10-05'),
('edumbletonn5', '2020-10-10', '2020-10-12'),
('edumbletonn5', '2020-10-13', '2020-10-14'),
('edumbletonn5', '2020-10-17', '2020-10-18'),
('edumbletonn5', '2020-10-22', '2020-10-22'),
('edumbletonn5', '2020-10-23', '2020-10-23'),
('cskaceliq', '2020-09-05', '2020-09-07'),
('cskaceliq', '2020-09-10', '2020-09-10'),
('cskaceliq', '2020-09-14', '2020-09-17'),
('cskaceliq', '2020-09-18', '2020-09-19'),
('cskaceliq', '2020-09-25', '2020-09-29'),
('cskaceliq', '2020-10-15', '2020-10-16'),
('cskaceliq', '2020-10-22', '2020-10-23'),
('cskaceliq', '2020-10-31', '2020-10-31'),
('ftownsleyet', '2020-09-02', '2020-09-03'),
('ftownsleyet', '2020-09-07', '2020-09-09'),
('ftownsleyet', '2020-09-19', '2020-09-24'),
('ftownsleyet', '2020-10-14', '2020-10-16'),
('ftownsleyet', '2020-10-17', '2020-10-18'),
('ftownsleyet', '2020-10-20', '2020-10-21'),
('ftownsleyet', '2020-10-29', '2020-10-29'),
('sbernardini86', '2020-09-07', '2020-09-07'),
('sbernardini86', '2020-09-09', '2020-09-09'),
('sbernardini86', '2020-09-10', '2020-09-11'),
('sbernardini86', '2020-09-12', '2020-09-14'),
('sbernardini86', '2020-09-17', '2020-09-20'),
('sbernardini86', '2020-09-21', '2020-09-24'),
('sbernardini86', '2020-09-30', '2020-10-05'),
('sbernardini86', '2020-10-11', '2020-10-12'),
('sbernardini86', '2020-10-20', '2020-10-25'),
('sbernardini86', '2020-10-26', '2020-10-29'),
('bghosth0', '2020-09-02', '2020-09-02'),
('bghosth0', '2020-09-03', '2020-09-03'),
('bghosth0', '2020-09-07', '2020-09-08'),
('bghosth0', '2020-09-10', '2020-09-10'),
('bghosth0', '2020-09-15', '2020-09-15'),
('bghosth0', '2020-09-16', '2020-09-16'),
('bghosth0', '2020-10-07', '2020-10-08'),
('bghosth0', '2020-10-11', '2020-10-16'),
('bghosth0', '2020-10-20', '2020-10-21'),
('bghosth0', '2020-10-22', '2020-10-23'),
('bghosth0', '2020-10-26', '2020-10-30'),
('ftoten5c', '2020-09-05', '2020-09-05'),
('ftoten5c', '2020-09-09', '2020-09-13'),
('ftoten5c', '2020-09-14', '2020-09-15'),
('ftoten5c', '2020-09-18', '2020-09-19'),
('ftoten5c', '2020-09-20', '2020-09-20'),
('ftoten5c', '2020-09-22', '2020-09-23'),
('ftoten5c', '2020-09-30', '2020-09-30'),
('ftoten5c', '2020-10-10', '2020-10-10'),
('ftoten5c', '2020-10-15', '2020-10-20'),
('ftoten5c', '2020-10-22', '2020-10-27'),
('bgrutg5', '2020-09-10', '2020-09-10'),
('bgrutg5', '2020-09-15', '2020-09-15'),
('bgrutg5', '2020-09-21', '2020-09-21'),
('bgrutg5', '2020-09-29', '2020-09-30'),
('bgrutg5', '2020-10-01', '2020-10-01'),
('bgrutg5', '2020-10-22', '2020-10-24'),
('bgrutg5', '2020-10-26', '2020-10-26'),
('bgrutg5', '2020-10-27', '2020-10-27'),
('bgrutg5', '2020-10-31', '2020-10-31'),
('etonbyeim', '2020-09-02', '2020-09-02'),
('etonbyeim', '2020-09-04', '2020-09-04'),
('etonbyeim', '2020-09-09', '2020-09-11'),
('etonbyeim', '2020-09-24', '2020-09-26'),
('etonbyeim', '2020-09-27', '2020-09-27'),
('etonbyeim', '2020-09-29', '2020-09-29'),
('etonbyeim', '2020-10-01', '2020-10-03'),
('etonbyeim', '2020-10-04', '2020-10-05'),
('etonbyeim', '2020-10-08', '2020-10-10'),
('lyabsleyi1', '2020-09-02', '2020-09-03'),
('lyabsleyi1', '2020-09-05', '2020-09-10'),
('lyabsleyi1', '2020-09-11', '2020-09-11'),
('lyabsleyi1', '2020-09-14', '2020-09-14'),
('lyabsleyi1', '2020-09-22', '2020-09-26'),
('lyabsleyi1', '2020-09-29', '2020-10-01'),
('lyabsleyi1', '2020-10-03', '2020-10-03'),
('lyabsleyi1', '2020-10-04', '2020-10-09'),
('lyabsleyi1', '2020-10-12', '2020-10-13'),
('lyabsleyi1', '2020-10-15', '2020-10-16'),
('lyabsleyi1', '2020-10-24', '2020-10-26'),
('lyabsleyi1', '2020-10-27', '2020-10-30'),
('wsmeatonlu', '2020-09-01', '2020-09-06'),
('wsmeatonlu', '2020-09-07', '2020-09-07'),
('wsmeatonlu', '2020-09-20', '2020-09-20'),
('wsmeatonlu', '2020-09-21', '2020-09-23'),
('wsmeatonlu', '2020-09-26', '2020-09-26'),
('wsmeatonlu', '2020-09-27', '2020-10-01'),
('wsmeatonlu', '2020-10-04', '2020-10-04'),
('wsmeatonlu', '2020-10-06', '2020-10-06'),
('wsmeatonlu', '2020-10-07', '2020-10-07'),
('wsmeatonlu', '2020-10-09', '2020-10-13'),
('wsmeatonlu', '2020-10-14', '2020-10-17'),
('wsmeatonlu', '2020-10-22', '2020-10-22'),
('moskehannq', '2020-09-06', '2020-09-09'),
('moskehannq', '2020-09-13', '2020-09-18'),
('moskehannq', '2020-09-20', '2020-09-21'),
('moskehannq', '2020-10-01', '2020-10-04'),
('moskehannq', '2020-10-09', '2020-10-13'),
('moskehannq', '2020-10-16', '2020-10-16'),
('moskehannq', '2020-10-17', '2020-10-22'),
('moskehannq', '2020-10-24', '2020-10-24'),
('sjacklingg8', '2020-09-03', '2020-09-04'),
('sjacklingg8', '2020-09-13', '2020-09-13'),
('sjacklingg8', '2020-09-17', '2020-09-21'),
('sjacklingg8', '2020-09-22', '2020-09-23'),
('sjacklingg8', '2020-09-25', '2020-09-25'),
('sjacklingg8', '2020-09-27', '2020-09-28'),
('sjacklingg8', '2020-10-16', '2020-10-19'),
('sjacklingg8', '2020-10-22', '2020-10-24'),
('sjacklingg8', '2020-10-30', '2020-10-31'),
('gbridgmanmo', '2020-09-02', '2020-09-02'),
('gbridgmanmo', '2020-09-03', '2020-09-04'),
('gbridgmanmo', '2020-09-06', '2020-09-10'),
('gbridgmanmo', '2020-09-11', '2020-09-14'),
('gbridgmanmo', '2020-09-15', '2020-09-20'),
('gbridgmanmo', '2020-10-05', '2020-10-05'),
('gbridgmanmo', '2020-10-08', '2020-10-08'),
('gbridgmanmo', '2020-10-19', '2020-10-19'),
('gbridgmanmo', '2020-10-24', '2020-10-24'),
('gbridgmanmo', '2020-10-25', '2020-10-27'),
('gbridgmanmo', '2020-10-28', '2020-10-29'),
('bmereweathera4', '2020-09-03', '2020-09-03'),
('bmereweathera4', '2020-09-13', '2020-09-13'),
('bmereweathera4', '2020-09-14', '2020-09-14'),
('bmereweathera4', '2020-09-16', '2020-09-16'),
('bmereweathera4', '2020-09-19', '2020-09-19'),
('bmereweathera4', '2020-09-23', '2020-09-23'),
('bmereweathera4', '2020-09-27', '2020-09-27'),
('bmereweathera4', '2020-10-01', '2020-10-03'),
('bmereweathera4', '2020-10-08', '2020-10-13'),
('bmereweathera4', '2020-10-25', '2020-10-26'),
('kmichin70', '2020-09-04', '2020-09-05'),
('kmichin70', '2020-09-06', '2020-09-08'),
('kmichin70', '2020-09-12', '2020-09-16'),
('kmichin70', '2020-09-23', '2020-09-25'),
('kmichin70', '2020-09-27', '2020-09-29'),
('kmichin70', '2020-09-30', '2020-10-01'),
('kmichin70', '2020-10-03', '2020-10-03'),
('kmichin70', '2020-10-06', '2020-10-08'),
('kmichin70', '2020-10-14', '2020-10-15'),
('kmichin70', '2020-10-17', '2020-10-17'),
('kmichin70', '2020-10-19', '2020-10-23'),
('kmichin70', '2020-10-26', '2020-10-27'),
('kmichin70', '2020-10-29', '2020-10-29'),
('bgrelliero', '2020-09-08', '2020-09-08'),
('bgrelliero', '2020-09-11', '2020-09-11'),
('bgrelliero', '2020-09-18', '2020-09-20'),
('bgrelliero', '2020-09-24', '2020-09-26'),
('bgrelliero', '2020-09-27', '2020-09-28'),
('bgrelliero', '2020-10-09', '2020-10-14'),
('bgrelliero', '2020-10-18', '2020-10-18'),
('bgrelliero', '2020-10-23', '2020-10-23'),
('bgrelliero', '2020-10-25', '2020-10-25'),
('bgrelliero', '2020-10-28', '2020-10-31'),
('emawmanf7', '2020-09-01', '2020-09-03'),
('emawmanf7', '2020-09-11', '2020-09-16'),
('emawmanf7', '2020-09-23', '2020-09-25'),
('emawmanf7', '2020-10-05', '2020-10-07'),
('emawmanf7', '2020-10-10', '2020-10-15'),
('emawmanf7', '2020-10-20', '2020-10-21'),
('emawmanf7', '2020-10-27', '2020-10-27'),
('pmuino7k', '2020-09-04', '2020-09-04'),
('pmuino7k', '2020-09-06', '2020-09-06'),
('pmuino7k', '2020-09-07', '2020-09-07'),
('pmuino7k', '2020-09-08', '2020-09-09'),
('pmuino7k', '2020-09-17', '2020-09-17'),
('pmuino7k', '2020-09-22', '2020-09-24'),
('pmuino7k', '2020-09-30', '2020-10-04'),
('pmuino7k', '2020-10-08', '2020-10-10'),
('pmuino7k', '2020-10-14', '2020-10-14'),
('pmuino7k', '2020-10-17', '2020-10-17'),
('lrobertacci6d', '2020-09-02', '2020-09-04'),
('lrobertacci6d', '2020-09-06', '2020-09-08'),
('lrobertacci6d', '2020-09-19', '2020-09-20'),
('lrobertacci6d', '2020-10-07', '2020-10-08'),
('lrobertacci6d', '2020-10-15', '2020-10-17'),
('lrobertacci6d', '2020-10-19', '2020-10-21'),
('lrobertacci6d', '2020-10-28', '2020-10-29'),
('jcranhamfl', '2020-09-05', '2020-09-06'),
('jcranhamfl', '2020-09-08', '2020-09-08'),
('jcranhamfl', '2020-09-16', '2020-09-21'),
('jcranhamfl', '2020-09-22', '2020-09-25'),
('jcranhamfl', '2020-09-27', '2020-09-28'),
('jcranhamfl', '2020-10-03', '2020-10-05'),
('jcranhamfl', '2020-10-13', '2020-10-14'),
('jcranhamfl', '2020-10-18', '2020-10-22'),
('jcranhamfl', '2020-10-29', '2020-10-29'),
('jcranhamfl', '2020-10-30', '2020-10-31'),
('bnotonj4', '2020-09-02', '2020-09-03'),
('bnotonj4', '2020-09-08', '2020-09-09'),
('bnotonj4', '2020-09-14', '2020-09-14'),
('bnotonj4', '2020-09-19', '2020-09-20'),
('bnotonj4', '2020-09-24', '2020-09-26'),
('bnotonj4', '2020-09-30', '2020-10-02'),
('bnotonj4', '2020-10-04', '2020-10-09'),
('bnotonj4', '2020-10-11', '2020-10-11'),
('bnotonj4', '2020-10-15', '2020-10-16'),
('bnotonj4', '2020-10-18', '2020-10-18'),
('bnotonj4', '2020-10-24', '2020-10-25'),
('bnotonj4', '2020-10-28', '2020-10-28'),
('scalafato59', '2020-09-02', '2020-09-03'),
('scalafato59', '2020-09-05', '2020-09-05'),
('scalafato59', '2020-09-30', '2020-10-01'),
('scalafato59', '2020-10-02', '2020-10-02'),
('scalafato59', '2020-10-06', '2020-10-07'),
('scalafato59', '2020-10-14', '2020-10-14'),
('scalafato59', '2020-10-16', '2020-10-17'),
('scalafato59', '2020-10-19', '2020-10-19'),
('scalafato59', '2020-10-24', '2020-10-28'),
('shutchenceqt', '2020-09-19', '2020-09-20'),
('shutchenceqt', '2020-09-26', '2020-09-28'),
('shutchenceqt', '2020-09-30', '2020-10-05'),
('shutchenceqt', '2020-10-08', '2020-10-10'),
('shutchenceqt', '2020-10-15', '2020-10-15'),
('shutchenceqt', '2020-10-20', '2020-10-20'),
('shutchenceqt', '2020-10-22', '2020-10-22'),
('bcolthard8q', '2020-09-01', '2020-09-03'),
('bcolthard8q', '2020-09-09', '2020-09-10'),
('bcolthard8q', '2020-09-17', '2020-09-19'),
('bcolthard8q', '2020-09-21', '2020-09-21'),
('bcolthard8q', '2020-09-24', '2020-09-24'),
('bcolthard8q', '2020-09-26', '2020-09-27'),
('bcolthard8q', '2020-09-28', '2020-10-01'),
('bcolthard8q', '2020-10-03', '2020-10-04'),
('bcolthard8q', '2020-10-06', '2020-10-06'),
('bcolthard8q', '2020-10-08', '2020-10-08'),
('bcolthard8q', '2020-10-09', '2020-10-12'),
('bcolthard8q', '2020-10-13', '2020-10-18'),
('bcolthard8q', '2020-10-19', '2020-10-19'),
('bcolthard8q', '2020-10-26', '2020-10-27'),
('bcolthard8q', '2020-10-28', '2020-10-28'),
('bcolthard8q', '2020-10-30', '2020-10-30'),
('cbrattanok', '2020-09-12', '2020-09-12'),
('cbrattanok', '2020-09-24', '2020-09-27'),
('cbrattanok', '2020-10-04', '2020-10-04'),
('cbrattanok', '2020-10-05', '2020-10-06'),
('cbrattanok', '2020-10-08', '2020-10-09'),
('cbrattanok', '2020-10-16', '2020-10-17'),
('cbrattanok', '2020-10-20', '2020-10-20'),
('cbrattanok', '2020-10-21', '2020-10-21'),
('cbrattanok', '2020-10-28', '2020-10-28'),
('cbrattanok', '2020-10-30', '2020-10-30'),
('cbrattanok', '2020-10-31', '2020-10-31'),
('gmollene6o', '2020-09-02', '2020-09-02'),
('gmollene6o', '2020-09-05', '2020-09-06'),
('gmollene6o', '2020-09-08', '2020-09-12'),
('gmollene6o', '2020-09-19', '2020-09-21'),
('gmollene6o', '2020-09-22', '2020-09-25'),
('gmollene6o', '2020-09-26', '2020-09-29'),
('gmollene6o', '2020-10-05', '2020-10-05'),
('gmollene6o', '2020-10-09', '2020-10-10'),
('gmollene6o', '2020-10-12', '2020-10-12'),
('gmollene6o', '2020-10-20', '2020-10-20'),
('amapstonh7', '2020-09-12', '2020-09-17'),
('amapstonh7', '2020-09-19', '2020-09-19'),
('amapstonh7', '2020-09-26', '2020-09-26'),
('amapstonh7', '2020-10-02', '2020-10-02'),
('amapstonh7', '2020-10-03', '2020-10-03'),
('amapstonh7', '2020-10-15', '2020-10-15'),
('amapstonh7', '2020-10-17', '2020-10-19'),
('amapstonh7', '2020-10-23', '2020-10-24'),
('amapstonh7', '2020-10-26', '2020-10-26'),
('yeldredgef3', '2020-09-04', '2020-09-05'),
('yeldredgef3', '2020-09-09', '2020-09-09'),
('yeldredgef3', '2020-09-10', '2020-09-10'),
('yeldredgef3', '2020-09-12', '2020-09-14'),
('yeldredgef3', '2020-09-16', '2020-09-16'),
('yeldredgef3', '2020-09-17', '2020-09-17'),
('yeldredgef3', '2020-09-18', '2020-09-18'),
('yeldredgef3', '2020-10-06', '2020-10-08'),
('yeldredgef3', '2020-10-10', '2020-10-11'),
('yeldredgef3', '2020-10-17', '2020-10-18'),
('yeldredgef3', '2020-10-23', '2020-10-23'),
('yeldredgef3', '2020-10-28', '2020-10-28'),
('yeldredgef3', '2020-10-30', '2020-10-31'),
('bthompkinsfx', '2020-09-03', '2020-09-03'),
('bthompkinsfx', '2020-09-06', '2020-09-06'),
('bthompkinsfx', '2020-09-08', '2020-09-08'),
('bthompkinsfx', '2020-09-22', '2020-09-22'),
('bthompkinsfx', '2020-09-28', '2020-09-30'),
('bthompkinsfx', '2020-10-03', '2020-10-08'),
('bthompkinsfx', '2020-10-21', '2020-10-22'),
('bthompkinsfx', '2020-10-23', '2020-10-27'),
('bthompkinsfx', '2020-10-29', '2020-10-30'),
('smaddrellli', '2020-09-01', '2020-09-01'),
('smaddrellli', '2020-09-07', '2020-09-08'),
('smaddrellli', '2020-09-12', '2020-09-13'),
('smaddrellli', '2020-09-15', '2020-09-20'),
('smaddrellli', '2020-09-22', '2020-09-22'),
('smaddrellli', '2020-09-24', '2020-09-24'),
('smaddrellli', '2020-10-08', '2020-10-08'),
('smaddrellli', '2020-10-19', '2020-10-19'),
('smaddrellli', '2020-10-21', '2020-10-21'),
('smaddrellli', '2020-10-23', '2020-10-24'),
('smaddrellli', '2020-10-26', '2020-10-28'),
('smaddrellli', '2020-10-30', '2020-10-31'),
('tspatig83', '2020-09-05', '2020-09-06'),
('tspatig83', '2020-09-27', '2020-09-27'),
('tspatig83', '2020-10-06', '2020-10-09'),
('tspatig83', '2020-10-11', '2020-10-11'),
('tspatig83', '2020-10-14', '2020-10-18'),
('tspatig83', '2020-10-21', '2020-10-21'),
('tspatig83', '2020-10-23', '2020-10-23'),
('tspatig83', '2020-10-29', '2020-10-29'),
('tspatig83', '2020-10-31', '2020-10-31'),
('kcottinghamjv', '2020-09-07', '2020-09-09'),
('kcottinghamjv', '2020-09-11', '2020-09-12'),
('kcottinghamjv', '2020-09-15', '2020-09-15'),
('kcottinghamjv', '2020-09-23', '2020-09-23'),
('kcottinghamjv', '2020-10-06', '2020-10-06'),
('kcottinghamjv', '2020-10-09', '2020-10-14'),
('kcottinghamjv', '2020-10-17', '2020-10-17'),
('kcottinghamjv', '2020-10-19', '2020-10-21'),
('nhallowes4p', '2020-09-01', '2020-09-06'),
('nhallowes4p', '2020-09-18', '2020-09-19'),
('nhallowes4p', '2020-09-20', '2020-09-20'),
('nhallowes4p', '2020-09-28', '2020-09-28'),
('nhallowes4p', '2020-10-02', '2020-10-03'),
('nhallowes4p', '2020-10-07', '2020-10-08'),
('nhallowes4p', '2020-10-10', '2020-10-11'),
('nhallowes4p', '2020-10-18', '2020-10-21'),
('nhallowes4p', '2020-10-22', '2020-10-23'),
('nhallowes4p', '2020-10-25', '2020-10-27'),
('nhallowes4p', '2020-10-28', '2020-10-28'),
('nhallowes4p', '2020-10-30', '2020-10-31'),
('kfurby17', '2020-09-04', '2020-09-04'),
('kfurby17', '2020-09-08', '2020-09-08'),
('kfurby17', '2020-09-21', '2020-09-22'),
('kfurby17', '2020-09-30', '2020-10-02'),
('kfurby17', '2020-10-06', '2020-10-08'),
('kfurby17', '2020-10-19', '2020-10-21'),
('kfurby17', '2020-10-27', '2020-10-28'),
('tcrightondm', '2020-09-01', '2020-09-01'),
('tcrightondm', '2020-09-04', '2020-09-06'),
('tcrightondm', '2020-09-09', '2020-09-09'),
('tcrightondm', '2020-09-23', '2020-09-26'),
('tcrightondm', '2020-09-29', '2020-09-29'),
('tcrightondm', '2020-10-13', '2020-10-17'),
('tcrightondm', '2020-10-18', '2020-10-23'),
