INSERT INTO PT_Availability (ct_userid, avail_sd, avail_ed) VALUES
('lburrowp8', '2020-09-12', '2020-09-12'),
('lburrowp8', '2020-09-14', '2020-09-14'),
('lburrowp8', '2020-09-15', '2020-09-16'),
('lburrowp8', '2020-09-23', '2020-09-24'),
('lburrowp8', '2020-09-26', '2020-09-27'),
('lburrowp8', '2020-10-08', '2020-10-09'),
('lburrowp8', '2020-10-19', '2020-10-22'),
('lburrowp8', '2020-10-30', '2020-10-31'),
('esauntfq', '2020-09-01', '2020-09-02'),
('esauntfq', '2020-09-13', '2020-09-13'),
('esauntfq', '2020-09-14', '2020-09-14'),
('esauntfq', '2020-09-16', '2020-09-17'),
('esauntfq', '2020-09-19', '2020-09-20'),
('esauntfq', '2020-09-23', '2020-09-23'),
('esauntfq', '2020-09-26', '2020-09-28'),
('esauntfq', '2020-10-07', '2020-10-08'),
('esauntfq', '2020-10-13', '2020-10-14'),
('esauntfq', '2020-10-17', '2020-10-22'),
('esauntfq', '2020-10-25', '2020-10-25'),
('esauntfq', '2020-10-28', '2020-10-28'),
('abyart23', '2020-09-01', '2020-09-05'),
('abyart23', '2020-09-06', '2020-09-11'),
('abyart23', '2020-09-13', '2020-09-13'),
('abyart23', '2020-09-16', '2020-09-20'),
('abyart23', '2020-09-30', '2020-10-01'),
('abyart23', '2020-10-02', '2020-10-03'),
('abyart23', '2020-10-10', '2020-10-11'),
('abyart23', '2020-10-23', '2020-10-24'),
('abyart23', '2020-10-29', '2020-10-30'),
('agresley4z', '2020-09-04', '2020-09-04'),
('agresley4z', '2020-09-07', '2020-09-08'),
('agresley4z', '2020-09-14', '2020-09-15'),
('agresley4z', '2020-09-23', '2020-09-28'),
('agresley4z', '2020-10-04', '2020-10-04'),
('agresley4z', '2020-10-06', '2020-10-08'),
('agresley4z', '2020-10-11', '2020-10-11'),
('agresley4z', '2020-10-18', '2020-10-21'),
('agresley4z', '2020-10-23', '2020-10-28'),
('agresley4z', '2020-10-31', '2020-10-31'),
('scamilio6b', '2020-09-03', '2020-09-04'),
('scamilio6b', '2020-09-06', '2020-09-08'),
('scamilio6b', '2020-09-10', '2020-09-14'),
('scamilio6b', '2020-09-15', '2020-09-20'),
('scamilio6b', '2020-09-23', '2020-09-23'),
('scamilio6b', '2020-09-24', '2020-09-24'),
('scamilio6b', '2020-09-27', '2020-09-27'),
('scamilio6b', '2020-10-01', '2020-10-01'),
('scamilio6b', '2020-10-03', '2020-10-06'),
('scamilio6b', '2020-10-11', '2020-10-12'),
('scamilio6b', '2020-10-13', '2020-10-14'),
('scamilio6b', '2020-10-15', '2020-10-17'),
('scamilio6b', '2020-10-18', '2020-10-20'),
('scamilio6b', '2020-10-23', '2020-10-23'),
('scamilio6b', '2020-10-24', '2020-10-24'),
('scamilio6b', '2020-10-28', '2020-10-28'),
('scamilio6b', '2020-10-31', '2020-10-31'),
('hablott49', '2020-09-07', '2020-09-07'),
('hablott49', '2020-09-15', '2020-09-15'),
('hablott49', '2020-09-22', '2020-09-23'),
('hablott49', '2020-09-25', '2020-09-28'),
('hablott49', '2020-10-03', '2020-10-04'),
('hablott49', '2020-10-06', '2020-10-06'),
('hablott49', '2020-10-11', '2020-10-14'),
('hablott49', '2020-10-21', '2020-10-21'),
('hablott49', '2020-10-26', '2020-10-26'),
('hablott49', '2020-10-28', '2020-10-28'),
('kleadbitter13', '2020-09-02', '2020-09-02'),
('kleadbitter13', '2020-09-05', '2020-09-05'),
('kleadbitter13', '2020-09-21', '2020-09-26'),
('kleadbitter13', '2020-09-27', '2020-09-29'),
('kleadbitter13', '2020-10-02', '2020-10-06'),
('kleadbitter13', '2020-10-07', '2020-10-09'),
('kleadbitter13', '2020-10-10', '2020-10-12'),
('kleadbitter13', '2020-10-14', '2020-10-14'),
('kleadbitter13', '2020-10-17', '2020-10-19'),
('kleadbitter13', '2020-10-23', '2020-10-26'),
('kleadbitter13', '2020-10-31', '2020-10-31'),
('adellenbachpp', '2020-09-10', '2020-09-10'),
('adellenbachpp', '2020-09-13', '2020-09-15'),
('adellenbachpp', '2020-09-16', '2020-09-17'),
('adellenbachpp', '2020-09-21', '2020-09-23'),
('adellenbachpp', '2020-09-30', '2020-09-30'),
('adellenbachpp', '2020-10-01', '2020-10-01'),
('adellenbachpp', '2020-10-04', '2020-10-09'),
('adellenbachpp', '2020-10-15', '2020-10-18'),
('adellenbachpp', '2020-10-20', '2020-10-25'),
('adellenbachpp', '2020-10-27', '2020-10-28'),
('madanet4k', '2020-09-16', '2020-09-16'),
('madanet4k', '2020-09-19', '2020-09-19'),
('madanet4k', '2020-09-24', '2020-09-24'),
('madanet4k', '2020-09-30', '2020-10-01'),
('madanet4k', '2020-10-07', '2020-10-07'),
('madanet4k', '2020-10-12', '2020-10-13'),
('madanet4k', '2020-10-14', '2020-10-17'),
('madanet4k', '2020-10-19', '2020-10-19'),
('madanet4k', '2020-10-27', '2020-10-28'),
('madanet4k', '2020-10-31', '2020-10-31'),
('ascorerqa', '2020-09-04', '2020-09-09'),
('ascorerqa', '2020-09-18', '2020-09-19'),
('ascorerqa', '2020-09-25', '2020-09-26'),
('ascorerqa', '2020-09-30', '2020-10-02'),
('ascorerqa', '2020-10-11', '2020-10-16'),
('ascorerqa', '2020-10-17', '2020-10-18'),
('ascorerqa', '2020-10-19', '2020-10-19'),
('mvalintinedz', '2020-09-09', '2020-09-10'),
('mvalintinedz', '2020-09-11', '2020-09-13'),
('mvalintinedz', '2020-09-14', '2020-09-15'),
('mvalintinedz', '2020-09-21', '2020-09-22'),
('mvalintinedz', '2020-09-23', '2020-09-23'),
('mvalintinedz', '2020-09-27', '2020-09-27'),
('mvalintinedz', '2020-09-30', '2020-10-01'),
('mvalintinedz', '2020-10-03', '2020-10-03'),
('mvalintinedz', '2020-10-06', '2020-10-11'),
('mvalintinedz', '2020-10-19', '2020-10-20'),
('mvalintinedz', '2020-10-25', '2020-10-26'),
('mvalintinedz', '2020-10-29', '2020-10-29'),
('vzimmermannseu', '2020-09-04', '2020-09-05'),
('vzimmermannseu', '2020-09-06', '2020-09-06'),
('vzimmermannseu', '2020-09-08', '2020-09-08'),
('vzimmermannseu', '2020-09-10', '2020-09-11'),
('vzimmermannseu', '2020-09-15', '2020-09-17'),
('vzimmermannseu', '2020-09-20', '2020-09-20'),
('vzimmermannseu', '2020-09-21', '2020-09-26'),
('vzimmermannseu', '2020-09-30', '2020-09-30'),
('vzimmermannseu', '2020-10-05', '2020-10-05'),
('vzimmermannseu', '2020-10-08', '2020-10-08'),
('vzimmermannseu', '2020-10-09', '2020-10-11'),
('vzimmermannseu', '2020-10-12', '2020-10-14'),
('vzimmermannseu', '2020-10-20', '2020-10-20'),
('vzimmermannseu', '2020-10-21', '2020-10-22'),
('vzimmermannseu', '2020-10-26', '2020-10-26'),
('vzimmermannseu', '2020-10-28', '2020-10-31'),
('mcoghlin85', '2020-09-09', '2020-09-09'),
('mcoghlin85', '2020-09-13', '2020-09-13'),
('mcoghlin85', '2020-09-27', '2020-09-27'),
('mcoghlin85', '2020-09-30', '2020-09-30'),
('mcoghlin85', '2020-10-14', '2020-10-14'),
('mcoghlin85', '2020-10-15', '2020-10-15'),
('mcoghlin85', '2020-10-21', '2020-10-21'),
('mcoghlin85', '2020-10-22', '2020-10-23'),
('mcoghlin85', '2020-10-27', '2020-10-31'),
('aklishince', '2020-09-01', '2020-09-05'),
('aklishince', '2020-09-07', '2020-09-07'),
('aklishince', '2020-09-14', '2020-09-14'),
('aklishince', '2020-09-29', '2020-10-04'),
('aklishince', '2020-10-09', '2020-10-12'),
('aklishince', '2020-10-17', '2020-10-20'),
('aklishince', '2020-10-24', '2020-10-25'),
('aklishince', '2020-10-30', '2020-10-30'),
('codlinnh', '2020-09-02', '2020-09-02'),
('codlinnh', '2020-09-15', '2020-09-16'),
('codlinnh', '2020-09-22', '2020-09-24'),
('codlinnh', '2020-10-02', '2020-10-05'),
('codlinnh', '2020-10-14', '2020-10-17'),
('codlinnh', '2020-10-21', '2020-10-21'),
('codlinnh', '2020-10-23', '2020-10-23'),
('agerramlp', '2020-09-10', '2020-09-10'),
('agerramlp', '2020-09-15', '2020-09-16'),
('agerramlp', '2020-09-17', '2020-09-17'),
('agerramlp', '2020-09-18', '2020-09-18'),
('agerramlp', '2020-09-19', '2020-09-22'),
('agerramlp', '2020-09-25', '2020-09-25'),
('agerramlp', '2020-09-29', '2020-10-01'),
('agerramlp', '2020-10-03', '2020-10-03'),
('agerramlp', '2020-10-09', '2020-10-10'),
('agerramlp', '2020-10-12', '2020-10-12'),
('agerramlp', '2020-10-15', '2020-10-15'),
('agerramlp', '2020-10-21', '2020-10-23'),
('agerramlp', '2020-10-24', '2020-10-25'),
('agerramlp', '2020-10-27', '2020-10-31'),
('ltortice3s', '2020-09-01', '2020-09-01'),
('ltortice3s', '2020-09-03', '2020-09-07'),
('ltortice3s', '2020-09-14', '2020-09-16'),
('ltortice3s', '2020-09-17', '2020-09-17'),
('ltortice3s', '2020-09-19', '2020-09-24'),
('ltortice3s', '2020-09-25', '2020-09-26'),
('ltortice3s', '2020-10-08', '2020-10-12'),
('ltortice3s', '2020-10-13', '2020-10-15'),
('ltortice3s', '2020-10-22', '2020-10-22'),
('ltortice3s', '2020-10-23', '2020-10-26'),
('tfarryangt', '2020-09-05', '2020-09-05'),
('tfarryangt', '2020-09-07', '2020-09-09'),
('tfarryangt', '2020-09-11', '2020-09-12'),
('tfarryangt', '2020-09-22', '2020-09-22'),
('tfarryangt', '2020-09-23', '2020-09-23'),
('tfarryangt', '2020-10-03', '2020-10-08'),
('tfarryangt', '2020-10-12', '2020-10-12'),
('tfarryangt', '2020-10-16', '2020-10-18'),
('tfarryangt', '2020-10-27', '2020-10-27'),
('tfarryangt', '2020-10-30', '2020-10-30'),
('nalcoranh1', '2020-09-06', '2020-09-08'),
('nalcoranh1', '2020-09-09', '2020-09-13'),
('nalcoranh1', '2020-09-16', '2020-09-16'),
('nalcoranh1', '2020-09-19', '2020-09-21'),
('nalcoranh1', '2020-09-25', '2020-09-28'),
('nalcoranh1', '2020-10-06', '2020-10-08'),
('nalcoranh1', '2020-10-10', '2020-10-13'),
('nalcoranh1', '2020-10-14', '2020-10-19'),
('nalcoranh1', '2020-10-21', '2020-10-23'),
('nalcoranh1', '2020-10-30', '2020-10-30'),
('rmccarrell65', '2020-09-05', '2020-09-08'),
('rmccarrell65', '2020-09-13', '2020-09-13'),
('rmccarrell65', '2020-09-14', '2020-09-16'),
('rmccarrell65', '2020-09-20', '2020-09-21'),
('rmccarrell65', '2020-09-29', '2020-09-29'),
('rmccarrell65', '2020-10-06', '2020-10-06'),
('rmccarrell65', '2020-10-12', '2020-10-13'),
('rmccarrell65', '2020-10-18', '2020-10-19'),
('rmccarrell65', '2020-10-21', '2020-10-21'),
('rmccarrell65', '2020-10-24', '2020-10-24'),
('rmccarrell65', '2020-10-28', '2020-10-29'),
('rmccarrell65', '2020-10-30', '2020-10-31'),
('gjoy35', '2020-09-11', '2020-09-11'),
('gjoy35', '2020-09-28', '2020-10-03'),
('gjoy35', '2020-10-19', '2020-10-23'),
('gjoy35', '2020-10-30', '2020-10-31'),
('cbraveryj4', '2020-09-02', '2020-09-03'),
('cbraveryj4', '2020-09-14', '2020-09-16'),
('cbraveryj4', '2020-09-18', '2020-09-19'),
('cbraveryj4', '2020-09-20', '2020-09-20'),
('cbraveryj4', '2020-09-29', '2020-09-30'),
('cbraveryj4', '2020-10-01', '2020-10-04'),
('cbraveryj4', '2020-10-10', '2020-10-11'),
('cbraveryj4', '2020-10-16', '2020-10-18'),
('cbraveryj4', '2020-10-22', '2020-10-27'),
('wgammett41', '2020-09-06', '2020-09-06'),
('wgammett41', '2020-09-07', '2020-09-07'),
('wgammett41', '2020-09-10', '2020-09-11'),
('wgammett41', '2020-09-18', '2020-09-18'),
('wgammett41', '2020-09-20', '2020-09-23'),
('wgammett41', '2020-10-01', '2020-10-03'),
('wgammett41', '2020-10-07', '2020-10-07'),
('wgammett41', '2020-10-14', '2020-10-15'),
('wgammett41', '2020-10-21', '2020-10-21'),
('wgammett41', '2020-10-23', '2020-10-24'),
('wgammett41', '2020-10-29', '2020-10-30'),
('edumbletonn5', '2020-09-01', '2020-09-01'),
('edumbletonn5', '2020-09-13', '2020-09-14'),
('edumbletonn5', '2020-09-18', '2020-09-21'),
('edumbletonn5', '2020-09-24', '2020-09-24'),
('edumbletonn5', '2020-09-30', '2020-10-01'),
('edumbletonn5', '2020-10-05', '2020-10-07'),
('edumbletonn5', '2020-10-12', '2020-10-12'),
('edumbletonn5', '2020-10-23', '2020-10-28'),
('cskaceliq', '2020-09-01', '2020-09-01'),
('cskaceliq', '2020-09-06', '2020-09-06'),
('cskaceliq', '2020-09-16', '2020-09-19'),
('cskaceliq', '2020-09-25', '2020-09-28'),
('cskaceliq', '2020-10-03', '2020-10-03'),
('cskaceliq', '2020-10-06', '2020-10-08'),
('cskaceliq', '2020-10-21', '2020-10-23'),
('cskaceliq', '2020-10-30', '2020-10-30'),
('ftownsleyet', '2020-09-08', '2020-09-12'),
('ftownsleyet', '2020-09-15', '2020-09-16'),
('ftownsleyet', '2020-09-19', '2020-09-21'),
('ftownsleyet', '2020-09-22', '2020-09-22'),
('ftownsleyet', '2020-09-26', '2020-09-26'),
('ftownsleyet', '2020-10-03', '2020-10-05'),
('ftownsleyet', '2020-10-06', '2020-10-06'),
('ftownsleyet', '2020-10-08', '2020-10-09'),
('ftownsleyet', '2020-10-21', '2020-10-26'),
('ftownsleyet', '2020-10-27', '2020-10-28'),
('sbernardini86', '2020-09-04', '2020-09-05'),
('sbernardini86', '2020-09-07', '2020-09-09'),
('sbernardini86', '2020-09-14', '2020-09-15'),
('sbernardini86', '2020-09-22', '2020-09-22'),
('sbernardini86', '2020-10-04', '2020-10-05'),
('sbernardini86', '2020-10-06', '2020-10-09'),
('sbernardini86', '2020-10-15', '2020-10-16'),
('sbernardini86', '2020-10-17', '2020-10-17'),
('bghosth0', '2020-09-14', '2020-09-14'),
('bghosth0', '2020-09-15', '2020-09-15'),
('bghosth0', '2020-09-26', '2020-09-28'),
('bghosth0', '2020-10-04', '2020-10-09'),
('bghosth0', '2020-10-17', '2020-10-19'),
('bghosth0', '2020-10-21', '2020-10-22'),
('ftoten5c', '2020-09-10', '2020-09-13'),
('ftoten5c', '2020-09-16', '2020-09-17'),
('ftoten5c', '2020-09-20', '2020-09-23'),
('ftoten5c', '2020-10-10', '2020-10-14'),
('ftoten5c', '2020-10-25', '2020-10-25'),
('bgrutg5', '2020-09-01', '2020-09-01'),
('bgrutg5', '2020-09-24', '2020-09-26'),
('bgrutg5', '2020-10-04', '2020-10-04'),
('bgrutg5', '2020-10-14', '2020-10-15'),
('bgrutg5', '2020-10-19', '2020-10-19'),
('bgrutg5', '2020-10-20', '2020-10-25'),
('bgrutg5', '2020-10-27', '2020-10-29'),
('etonbyeim', '2020-09-13', '2020-09-14'),
('etonbyeim', '2020-09-16', '2020-09-16'),
('etonbyeim', '2020-09-20', '2020-09-22'),
('etonbyeim', '2020-09-24', '2020-09-25'),
('etonbyeim', '2020-10-05', '2020-10-05'),
('etonbyeim', '2020-10-10', '2020-10-10'),
('etonbyeim', '2020-10-11', '2020-10-14'),
('etonbyeim', '2020-10-26', '2020-10-26'),
('etonbyeim', '2020-10-27', '2020-10-27'),
('lyabsleyi1', '2020-09-01', '2020-09-02'),
('lyabsleyi1', '2020-09-03', '2020-09-08'),
('lyabsleyi1', '2020-09-24', '2020-09-27'),
('lyabsleyi1', '2020-09-28', '2020-09-28'),
('lyabsleyi1', '2020-10-04', '2020-10-04'),
('lyabsleyi1', '2020-10-14', '2020-10-15'),
('lyabsleyi1', '2020-10-17', '2020-10-17'),
('lyabsleyi1', '2020-10-24', '2020-10-26'),
('lyabsleyi1', '2020-10-27', '2020-10-28'),
('lyabsleyi1', '2020-10-30', '2020-10-30'),
('wsmeatonlu', '2020-09-04', '2020-09-04'),
('wsmeatonlu', '2020-09-05', '2020-09-06'),
('wsmeatonlu', '2020-09-12', '2020-09-15'),
('wsmeatonlu', '2020-09-28', '2020-10-03'),
('wsmeatonlu', '2020-10-14', '2020-10-14'),
('wsmeatonlu', '2020-10-15', '2020-10-16'),
('wsmeatonlu', '2020-10-23', '2020-10-23'),
('wsmeatonlu', '2020-10-29', '2020-10-29'),
('moskehannq', '2020-09-12', '2020-09-15'),
('moskehannq', '2020-09-17', '2020-09-19'),
('moskehannq', '2020-09-22', '2020-09-25'),
('moskehannq', '2020-09-30', '2020-09-30'),
('moskehannq', '2020-10-03', '2020-10-08'),
('moskehannq', '2020-10-10', '2020-10-13'),
('moskehannq', '2020-10-27', '2020-10-28'),
('sjacklingg8', '2020-09-02', '2020-09-02'),
('sjacklingg8', '2020-09-03', '2020-09-04'),
('sjacklingg8', '2020-09-12', '2020-09-12'),
('sjacklingg8', '2020-09-19', '2020-09-19'),
('sjacklingg8', '2020-09-20', '2020-09-22'),
('sjacklingg8', '2020-09-26', '2020-09-26'),
('sjacklingg8', '2020-10-07', '2020-10-12'),
('sjacklingg8', '2020-10-13', '2020-10-14'),
('sjacklingg8', '2020-10-26', '2020-10-26'),
('sjacklingg8', '2020-10-29', '2020-10-29'),
('sjacklingg8', '2020-10-30', '2020-10-31'),
('gbridgmanmo', '2020-09-07', '2020-09-07'),
('gbridgmanmo', '2020-09-08', '2020-09-09'),
('gbridgmanmo', '2020-09-11', '2020-09-16'),
('gbridgmanmo', '2020-09-20', '2020-09-22'),
('gbridgmanmo', '2020-09-29', '2020-09-30'),
('gbridgmanmo', '2020-10-07', '2020-10-12'),
('gbridgmanmo', '2020-10-17', '2020-10-17'),
('gbridgmanmo', '2020-10-24', '2020-10-24'),
('gbridgmanmo', '2020-10-26', '2020-10-27'),
('bmereweathera4', '2020-09-03', '2020-09-03'),
('bmereweathera4', '2020-09-05', '2020-09-06'),
('bmereweathera4', '2020-09-09', '2020-09-14'),
('bmereweathera4', '2020-09-27', '2020-09-27'),
('bmereweathera4', '2020-09-30', '2020-10-01'),
('bmereweathera4', '2020-10-07', '2020-10-07'),
('bmereweathera4', '2020-10-15', '2020-10-15'),
('bmereweathera4', '2020-10-21', '2020-10-22'),
('bmereweathera4', '2020-10-23', '2020-10-24'),
('kmichin70', '2020-09-04', '2020-09-05'),
('kmichin70', '2020-09-15', '2020-09-15'),
('kmichin70', '2020-09-17', '2020-09-20'),
('kmichin70', '2020-09-21', '2020-09-22'),
('kmichin70', '2020-09-26', '2020-09-28'),
('kmichin70', '2020-10-07', '2020-10-12'),
('kmichin70', '2020-10-13', '2020-10-16'),
('kmichin70', '2020-10-17', '2020-10-20'),
('kmichin70', '2020-10-23', '2020-10-24'),
('kmichin70', '2020-10-26', '2020-10-26'),
('kmichin70', '2020-10-27', '2020-10-31'),
('bgrelliero', '2020-09-06', '2020-09-11'),
('bgrelliero', '2020-09-23', '2020-09-27'),
('bgrelliero', '2020-10-01', '2020-10-02'),
('bgrelliero', '2020-10-06', '2020-10-06'),
('bgrelliero', '2020-10-20', '2020-10-21'),
('bgrelliero', '2020-10-30', '2020-10-31'),
('emawmanf7', '2020-09-03', '2020-09-04'),
('emawmanf7', '2020-09-12', '2020-09-12'),
('emawmanf7', '2020-09-14', '2020-09-15'),
('emawmanf7', '2020-10-21', '2020-10-21'),
('pmuino7k', '2020-09-08', '2020-09-11'),
('pmuino7k', '2020-09-22', '2020-09-23'),
('pmuino7k', '2020-09-25', '2020-09-26'),
('pmuino7k', '2020-10-17', '2020-10-17'),
('pmuino7k', '2020-10-22', '2020-10-23'),
('pmuino7k', '2020-10-30', '2020-10-30'),
('lrobertacci6d', '2020-09-04', '2020-09-07'),
('lrobertacci6d', '2020-09-09', '2020-09-11'),
('lrobertacci6d', '2020-09-16', '2020-09-21'),
('lrobertacci6d', '2020-09-24', '2020-09-24'),
('lrobertacci6d', '2020-09-30', '2020-10-01'),
('lrobertacci6d', '2020-10-08', '2020-10-11'),
('lrobertacci6d', '2020-10-16', '2020-10-18'),
('lrobertacci6d', '2020-10-23', '2020-10-26'),
('jcranhamfl', '2020-09-06', '2020-09-07'),
('jcranhamfl', '2020-09-15', '2020-09-17'),
('jcranhamfl', '2020-09-19', '2020-09-23'),
('jcranhamfl', '2020-10-04', '2020-10-04'),
('jcranhamfl', '2020-10-06', '2020-10-06'),
('jcranhamfl', '2020-10-15', '2020-10-20'),
('jcranhamfl', '2020-10-26', '2020-10-29'),
('bnotonj4', '2020-09-02', '2020-09-03'),
('bnotonj4', '2020-09-04', '2020-09-05'),
('bnotonj4', '2020-09-08', '2020-09-08'),
('bnotonj4', '2020-09-22', '2020-09-26'),
('bnotonj4', '2020-10-02', '2020-10-05'),
('bnotonj4', '2020-10-06', '2020-10-06'),
('bnotonj4', '2020-10-15', '2020-10-15'),
('bnotonj4', '2020-10-21', '2020-10-22'),
('bnotonj4', '2020-10-23', '2020-10-23'),
('bnotonj4', '2020-10-26', '2020-10-26'),
('bnotonj4', '2020-10-29', '2020-10-29'),
('bnotonj4', '2020-10-31', '2020-10-31'),
('scalafato59', '2020-09-05', '2020-09-05'),
('scalafato59', '2020-09-14', '2020-09-15'),
('scalafato59', '2020-09-19', '2020-09-19'),
('scalafato59', '2020-10-05', '2020-10-10'),
('scalafato59', '2020-10-12', '2020-10-13'),
('scalafato59', '2020-10-26', '2020-10-26'),
('scalafato59', '2020-10-27', '2020-10-27'),
('shutchenceqt', '2020-09-06', '2020-09-06'),
('shutchenceqt', '2020-09-09', '2020-09-09'),
('shutchenceqt', '2020-09-10', '2020-09-10'),
('shutchenceqt', '2020-09-16', '2020-09-21'),
('shutchenceqt', '2020-09-29', '2020-10-02'),
('shutchenceqt', '2020-10-06', '2020-10-07'),
('shutchenceqt', '2020-10-09', '2020-10-13'),
('shutchenceqt', '2020-10-17', '2020-10-18'),
('shutchenceqt', '2020-10-20', '2020-10-23'),
('shutchenceqt', '2020-10-31', '2020-10-31'),
('bcolthard8q', '2020-09-07', '2020-09-07'),
('bcolthard8q', '2020-09-11', '2020-09-13'),
('bcolthard8q', '2020-09-17', '2020-09-17'),
('bcolthard8q', '2020-09-24', '2020-09-24'),
('bcolthard8q', '2020-09-25', '2020-09-29'),
('bcolthard8q', '2020-10-07', '2020-10-07'),
('bcolthard8q', '2020-10-09', '2020-10-09'),
('bcolthard8q', '2020-10-10', '2020-10-10'),
('bcolthard8q', '2020-10-16', '2020-10-16'),
('bcolthard8q', '2020-10-26', '2020-10-27'),
('bcolthard8q', '2020-10-31', '2020-10-31'),
('cbrattanok', '2020-09-01', '2020-09-01'),
('cbrattanok', '2020-09-05', '2020-09-05'),
('cbrattanok', '2020-09-15', '2020-09-15'),
('cbrattanok', '2020-09-21', '2020-09-22'),
('cbrattanok', '2020-10-09', '2020-10-09'),
('cbrattanok', '2020-10-14', '2020-10-14'),
('cbrattanok', '2020-10-16', '2020-10-19'),
('cbrattanok', '2020-10-22', '2020-10-25'),
('cbrattanok', '2020-10-28', '2020-10-29'),
('gmollene6o', '2020-09-06', '2020-09-07'),
('gmollene6o', '2020-09-13', '2020-09-14'),
('gmollene6o', '2020-09-17', '2020-09-21'),
('gmollene6o', '2020-10-01', '2020-10-01'),
('gmollene6o', '2020-10-03', '2020-10-06'),
('gmollene6o', '2020-10-10', '2020-10-10'),
('gmollene6o', '2020-10-14', '2020-10-16'),
('gmollene6o', '2020-10-30', '2020-10-31'),
('amapstonh7', '2020-09-09', '2020-09-09'),
('amapstonh7', '2020-09-18', '2020-09-18'),
('amapstonh7', '2020-09-22', '2020-09-24'),
('amapstonh7', '2020-09-27', '2020-09-29'),
('amapstonh7', '2020-09-30', '2020-09-30'),
('amapstonh7', '2020-10-02', '2020-10-02'),
('amapstonh7', '2020-10-09', '2020-10-12'),
('amapstonh7', '2020-10-19', '2020-10-21'),
('amapstonh7', '2020-10-26', '2020-10-28'),
('amapstonh7', '2020-10-30', '2020-10-31'),
('yeldredgef3', '2020-09-15', '2020-09-18'),
('yeldredgef3', '2020-09-30', '2020-10-02'),
('yeldredgef3', '2020-10-03', '2020-10-05'),
('yeldredgef3', '2020-10-12', '2020-10-13'),
('yeldredgef3', '2020-10-17', '2020-10-17'),
('yeldredgef3', '2020-10-24', '2020-10-29'),
('bthompkinsfx', '2020-09-13', '2020-09-13'),
('bthompkinsfx', '2020-09-14', '2020-09-15'),
('bthompkinsfx', '2020-09-16', '2020-09-16'),
('bthompkinsfx', '2020-09-21', '2020-09-21'),
('bthompkinsfx', '2020-09-23', '2020-09-27'),
('bthompkinsfx', '2020-10-01', '2020-10-04'),
('bthompkinsfx', '2020-10-10', '2020-10-10'),
('bthompkinsfx', '2020-10-22', '2020-10-24'),
('bthompkinsfx', '2020-10-26', '2020-10-28'),
('bthompkinsfx', '2020-10-29', '2020-10-31'),
('smaddrellli', '2020-09-09', '2020-09-10'),
('smaddrellli', '2020-09-15', '2020-09-17'),
('smaddrellli', '2020-09-26', '2020-09-30'),
('smaddrellli', '2020-10-01', '2020-10-02'),
('smaddrellli', '2020-10-03', '2020-10-07'),
('smaddrellli', '2020-10-11', '2020-10-12'),
('smaddrellli', '2020-10-21', '2020-10-23'),
('smaddrellli', '2020-10-24', '2020-10-27'),
('tspatig83', '2020-09-04', '2020-09-04'),
('tspatig83', '2020-09-06', '2020-09-07'),
('tspatig83', '2020-09-12', '2020-09-13'),
('tspatig83', '2020-09-19', '2020-09-19'),
('tspatig83', '2020-10-17', '2020-10-19'),
('tspatig83', '2020-10-22', '2020-10-23'),
('tspatig83', '2020-10-28', '2020-10-28'),
('kcottinghamjv', '2020-09-09', '2020-09-14'),
('kcottinghamjv', '2020-09-28', '2020-09-28'),
('kcottinghamjv', '2020-10-08', '2020-10-08'),
('kcottinghamjv', '2020-10-15', '2020-10-20'),
('kcottinghamjv', '2020-10-22', '2020-10-22'),
('nhallowes4p', '2020-09-17', '2020-09-21'),
('nhallowes4p', '2020-09-23', '2020-09-28'),
('nhallowes4p', '2020-10-03', '2020-10-04'),
('nhallowes4p', '2020-10-06', '2020-10-07'),
('nhallowes4p', '2020-10-12', '2020-10-12'),
('nhallowes4p', '2020-10-17', '2020-10-17'),
('nhallowes4p', '2020-10-18', '2020-10-18'),
('nhallowes4p', '2020-10-19', '2020-10-19'),
('nhallowes4p', '2020-10-20', '2020-10-24'),
('kfurby17', '2020-09-18', '2020-09-21'),
('kfurby17', '2020-09-22', '2020-09-22'),
('kfurby17', '2020-09-29', '2020-10-02'),
('kfurby17', '2020-10-05', '2020-10-05'),
('kfurby17', '2020-10-07', '2020-10-08'),
('kfurby17', '2020-10-10', '2020-10-15'),
('kfurby17', '2020-10-16', '2020-10-20'),
('kfurby17', '2020-10-30', '2020-10-30'),
('kfurby17', '2020-10-31', '2020-10-31'),
('tcrightondm', '2020-09-05', '2020-09-06'),
('tcrightondm', '2020-09-07', '2020-09-12'),
('tcrightondm', '2020-09-28', '2020-09-30'),
('tcrightondm', '2020-10-11', '2020-10-11'),
('tcrightondm', '2020-10-13', '2020-10-17'),
('tcrightondm', '2020-10-20', '2020-10-21'),
('tcrightondm', '2020-10-23', '2020-10-24'),
('tcrightondm', '2020-10-25', '2020-10-26'),
('tsneddona6', '2020-09-03', '2020-09-04'),
('tsneddona6', '2020-09-08', '2020-09-08'),
('tsneddona6', '2020-09-11', '2020-09-15'),
('tsneddona6', '2020-09-17', '2020-09-18'),
('tsneddona6', '2020-09-24', '2020-09-27'),
('tsneddona6', '2020-10-06', '2020-10-07'),
('tsneddona6', '2020-10-18', '2020-10-21'),
('sosoriom1', '2020-09-02', '2020-09-05'),
('sosoriom1', '2020-09-18', '2020-09-22'),
('sosoriom1', '2020-09-23', '2020-09-28'),
