INSERT INTO Users (userid, name, postal, address, hp, email) VALUES
('galexanderssond2','Del','420424','516 Sage Place','92067234','dwestoverj4@etsy.com'),
('jsmealki','Earvin','253633','58 Bobwhite Hill','84860109','efidelerdl@loc.gov'),
('lgercke2o','Chickie','368767','06801 Scoville Hill','88856639','cdowleygd@bbb.org'),
('agerholdhu','Lucina','018985','4 Anderson Plaza','88470955','lhosburnbp@de.vu'),
('droscamps36','Rufe','531601','8546 Park Meadow Way','96836777','rserridgerm@deliciousdays.com'),
('lvondrachgi','Annelise','452331','56 Sommers Place','82768787','acoffinoa@taobao.com'),
('lkiraoy','Gerik','773590','462 Mallard Street','92702161','gkerryar@newsvine.com'),
('lwolpert92','Antons','424334','81 Northridge Junction','98165518','arustidgepu@livejournal.com'),
('wgillicuddyhq','Merrick','255867','9447 Esch Junction','87715808','mkier6z@xinhuanet.com'),
('nproswelloe','Florie','227610','1854 Lerdahl Trail','81694463','fhingg@yandex.ru'),
('sjoberne4o','Kerry','516678','967 Stone Corner Trail','86436386','kkas49@time.com'),
('hbeigp0','Ryun','911424','013 Everett Street','98907639','rduggenhl@bloglovin.com'),
('fweaversi3','Garret','305288','3727 Hansons Pass','95765889','giremongerkr@paypal.com'),
('sdermott2c','Dun','723729','33 Lakewood Gardens Avenue','96431380','dbumpasse2@trellian.com'),
('pkettley9n','Jilleen','631769','02852 Columbus Alley','85402559','jbennennn@miibeian.gov.cn'),
('emcilhagga79','Carce','236637','562 Ridgeview Center','89973693','cwassellfw@discovery.com'),
('jrojako','Janos','695996','59373 Knutson Avenue','85277115','jedgsonkf@yale.edu'),
('hswaden4d','Florence','447714','273 Manufacturers Junction','87260793','fbensusan1o@moonfruit.com'),
('emccrostie44','Franciskus','489224','7579 Menomonie Drive','88060552','fschapirooj@oracle.com'),
('kshout8l','Teodor','313714','53060 Carpenter Court','82043913','tkimmitt31@parallels.com'),
('hhousemanl8','Aloin','491006','91015 Maryland Terrace','90476316','aonionsdd@va.gov'),
('bcolgana2','Katina','344723','604 Westridge Trail','92560045','kshutlergt@ed.gov'),
('rmaddamsa5','Dulcine','649831','91 Old Shore Alley','91943499','divkovic96@cdbaby.com'),
('gpepperdb8','Shamus','521490','13477 Hoffman Center','91366178','sprewett5d@1und1.de'),
('apensoni2','Weylin','805840','8 Monterey Lane','98666411','wradishal@pagesperso-orange.fr'),
('rcraino8','Jule','373669','80525 Dunning Terrace','92839129','jludron9y@comcast.net'),
('lkeson77','Grange','012484','951 Dayton Court','92137463','gredleych@newsvine.com'),
('vbettenaygp','Morton','957512','85666 Emmet Circle','85989418','mpetegrea5@live.com'),
('bpersittgb','Ardyce','893154','5 Merchant Terrace','92356629','acasella4h@howstuffworks.com'),
('vpinkeo7','Jenny','655395','0910 Milwaukee Pass','99666273','jgulcq6@cmu.edu'),
('eburgot5e','Hally','063238','445 Bultman Crossing','87728126','hbolgarol@stumbleupon.com'),
('krallings9k','Jimmy','306355','66 Talmadge Parkway','92672998','jmattkeqy@barnesandnoble.com'),
('gbougheyas','Lovell','558171','9353 Jana Way','85406686','llannonon@twitter.com'),
('vdibiasia','Sally','076183','7885 Lunder Hill','97417473','surling4t@google.com'),
('dchaddockb1','Angel','155093','99073 Darwin Junction','86192639','apannett6@hexun.com'),
('ymiebes5','Beth','316752','16 Kim Parkway','93854525','bcarlett2n@reuters.com'),
('lgwatkinhh','Torrance','131474','7 Bluestem Pass','95841995','tkillbypr@istockphoto.com'),
('blinturnjb','Dyann','311054','12834 Dapin Center','98619646','dmourantf7@spotify.com'),
('mhowelli5','Roana','284590','0140 Springs Alley','94015245','rperesc@canalblog.com'),
('deverton82','Livy','430423','07 Rutledge Junction','87951195','letheridgel7@tiny.cc'),
('aculrossjk','William','808949','83 Fallview Way','83150809','wdedomenici3w@princeton.edu'),
('gpauly2w','Fanni','890058','0313 Birchwood Place','88872034','fmoff2r@sogou.com'),
('scaplinnv','Dari','288812','15 Paget Crossing','90281336','dhext2m@homestead.com'),
('oivanikhin2t','Lynnell','255042','144 Dennis Crossing','87899208','lfairhurste6@eepurl.com'),
('lfain7b','Cristine','465351','8 Sachs Drive','82145346','cbartolacci6r@cisco.com'),
('socloneyq6','Carolin','882903','72440 Bobwhite Plaza','96968609','cknapton1y@salon.com'),
('vvreiberg9f','Kev','925252','529 Homewood Lane','84802702','kmatejkahd@mac.com'),
('bhillingc0','Kaitlynn','951054','20 Oriole Crossing','98393987','kmaccollommh@cdbaby.com'),
('rbugdell89','Kiley','767452','9 Maywood Parkway','97133098','kmaciaszek4m@mozilla.org'),
('twheway98','Tomkin','465410','0 Atwood Crossing','88338339','thambatchx@ed.gov'),
('cbraybrookes3i','Sharla','746681','97660 Loomis Circle','83761344','shawkwoodn@gmpg.org'),
('hreysoneg','Basil','520813','55566 Northfield Terrace','97004640','bcuniam6x@1und1.de'),
('dsingyardjz','Granny','552954','2 Scott Place','88656830','gtuveyfu@harvard.edu'),
('pmuldoon8w','Micah','250840','5247 Holmberg Road','97128030','mtadgellh2@mozilla.org'),
('bblumgg','Albina','035148','933 Hazelcrest Drive','81967023','aburgerne@plala.or.jp'),
('acrombkx','Pembroke','253242','4 Superior Circle','95163060','ppedlowin@timesonline.co.uk'),
('estreadergl','Veronique','655134','8660 Susan Road','97315936','vellwellnh@redcross.org'),
('ajeffes3f','Alecia','915894','780 Atwood Circle','95895260','abaccup2c@cpanel.net'),
('feliah5','Lola','742310','2 Melby Pass','92760037','lbennisonic@wsj.com'),
('rbarbeymj','Koenraad','805660','87 Independence Hill','85608663','kdradeykd@photobucket.com');
